Person,Age,Gender,Own Home,Married,Close,Salary,Children,History,Catalogs,Region,State,City,First Purchase,Amount Spent
1,1,0,0,0,1,16400,1,1,12,South,Florida,Orlando,10/23/2011,218
2,2,0,1,1,0,108100,3,3,18,Midwest,Illinois,Chicago,5/25/2009,2632
3,2,1,1,1,1,97300,1,NA,12,South,Florida,Orlando,8/18/2015,3048
4,3,1,1,1,1,26800,0,1,12,East,Ohio,Cleveland,12/26/2012,435
5,1,1,0,0,1,11200,0,NA,6,Midwest,Illinois,Chicago,8/4/2015,106
6,2,0,0,0,1,42800,0,2,12,West,Arizona,Phoenix,3/4/2013,759
7,2,0,0,0,1,34700,0,NA,18,Midwest,Kansas,Kansas City,6/11/2015,1615
8,3,0,1,1,0,80000,0,3,6,West,California,San Francisco,8/17/2009,1985
9,2,1,1,0,1,60300,0,NA,24,Midwest,Illinois,Chicago,5/29/2015,2091
10,3,1,1,1,0,62300,0,3,24,South,Florida,Orlando,6/9/2011,2644
11,2,1,0,1,1,94200,1,3,18,East,New York,Buffalo,4/27/2011,1211
12,2,1,1,1,0,73800,0,3,24,West,Utah,Salt Lake City,8/13/2011,3120
13,2,1,1,0,1,45900,2,1,12,South,Louisiana,New Orleans,6/2/2011,416
14,2,1,0,0,0,52600,1,NA,18,East,New York,Buffalo,4/8/2015,1773
15,2,0,1,1,1,82200,1,NA,12,West,California,Los Angeles,4/15/2015,1517
16,2,0,1,1,1,76700,2,2,6,East,Pennsylvania,Philadelphia,7/28/2012,534
17,2,0,1,1,1,79400,3,1,6,South,Tennessee,Memphis,3/1/2015,200
18,2,1,1,1,1,66900,0,3,12,West,Washington,Seattle,5/12/2009,1220
19,1,0,0,0,1,12400,1,NA,12,South,Florida,Miami,4/23/2015,229
20,1,1,0,1,1,52600,1,2,12,South,Louisiana,New Orleans,5/28/2011,1052
21,3,0,1,0,0,28300,0,2,24,Midwest,Missouri,St. Louis,10/26/2009,933
22,2,1,1,0,0,53900,0,NA,12,South,Texas,Houston,1/30/2015,1186
23,3,0,0,0,1,28900,0,1,12,South,Tennessee,Memphis,1/9/2011,830
24,1,0,0,0,1,15900,0,NA,18,East,Ohio,Cleveland,6/13/2015,406
25,2,1,0,0,1,50700,3,1,6,Midwest,Ohio,Cincinnati,5/25/2014,157
26,1,1,0,0,0,17800,1,NA,18,South,Florida,Miami,5/19/2015,589
27,2,0,1,0,1,51300,0,2,24,West,California,Los Angeles,12/26/2014,1424
28,3,0,1,1,1,74400,0,3,18,East,New York,Buffalo,6/6/2010,2479
29,2,0,1,1,1,88200,0,NA,24,South,Florida,Miami,3/10/2015,2749
30,2,1,1,1,0,79000,1,3,18,East,Massachusetts,Boston,4/3/2013,2279
31,2,0,1,0,0,55200,0,3,18,East,New York,New York,9/1/2010,1714
32,2,1,1,1,1,95800,3,1,12,Midwest,Missouri,St. Louis,2/1/2013,678
33,1,0,0,0,0,13700,2,NA,24,West,Arizona,Phoenix,7/25/2015,414
34,2,0,1,0,1,41300,1,NA,18,East,New York,New York,6/20/2015,932
35,2,1,1,0,0,65400,1,3,12,South,Florida,Orlando,4/26/2011,2290
36,1,0,1,0,0,29600,3,NA,12,East,Ohio,Cleveland,5/30/2015,774
37,1,1,0,1,1,49800,0,2,12,Midwest,Ohio,Cincinnati,4/8/2014,827
38,2,1,1,0,1,73700,1,2,12,South,Texas,Houston,8/15/2013,1274
39,3,0,1,0,1,39900,0,NA,6,East,New York,New York,1/30/2015,619
